courseId,watch_time_sum,unique_watchers,total_watch_count,repetition_rate,finished_watchers,completion_rate
10863,46244,1,897,897.0,1.0,1.0
10864,20330,2,387,193.5,1.0,0.5
10870,96789,3,1838,612.6666666666666,3.0,1.0
10883,81087,7,1192,170.28571428571428,4.0,0.5714285714285714
10884,43479,11,644,58.54545454545455,2.0,0.18181818181818182
10885,50026,9,1094,121.55555555555556,7.0,0.7777777777777778
10886,8049,3,161,53.666666666666664,1.0,0.3333333333333333
10887,29962,9,631,70.11111111111111,3.0,0.3333333333333333
10888,25804,15,526,35.06666666666667,2.0,0.13333333333333333
10889,21460,5,366,73.2,2.0,0.4
10894,8,1,3,3.0,1.0,1.0
10937,34755,1,451,451.0,1.0,1.0
10939,4045,1,72,72.0,1.0,1.0
10940,8208,1,85,85.0,1.0,1.0
10945,88858,13,1791,137.76923076923077,11.0,0.8461538461538461
10947,29100,2,631,315.5,2.0,1.0
10948,25,1,2,2.0,0.0,0.0
10953,39435,4,486,121.5,2.0,0.5
10955,63297,3,1384,461.3333333333333,3.0,1.0
10956,4486,1,80,80.0,1.0,1.0
10957,129,2,26,13.0,0.0,0.0
10958,0,1,1,1.0,0.0,0.0
10966,1639,1,29,29.0,1.0,1.0
10973,1424,1,29,29.0,1.0,1.0
10974,13825,3,288,96.0,1.0,0.3333333333333333
10980,10,1,6,6.0,0.0,0.0
10983,29235,4,383,95.75,3.0,0.75
10985,1036,3,30,10.0,3.0,1.0
10986,2,1,3,3.0,1.0,1.0
10987,9017,3,175,58.333333333333336,1.0,0.3333333333333333
10988,3549,2,73,36.5,2.0,1.0
10989,9048,4,177,44.25,3.0,0.75
10991,337949,10,5213,521.3,8.0,0.8
10994,78080,5,1538,307.6,4.0,0.8
10996,190966,13,3459,266.0769230769231,12.0,0.9230769230769231
10997,1941,1,38,38.0,1.0,1.0
10998,3006,5,120,24.0,5.0,1.0
11000,402367,27,7182,266.0,21.0,0.7777777777777778
11001,247730,19,4747,249.8421052631579,12.0,0.631578947368421
11002,221748,22,3742,170.0909090909091,15.0,0.6818181818181818
11003,411566,21,8820,420.0,14.0,0.6666666666666666
11004,295414,18,5891,327.27777777777777,11.0,0.6111111111111112
11005,149593,15,3705,247.0,9.0,0.6
11006,616485,29,11874,409.44827586206895,22.0,0.7586206896551724
11007,472487,22,8926,405.72727272727275,16.0,0.7272727272727273
11008,237584,22,4386,199.36363636363637,9.0,0.4090909090909091
11009,155802,26,2411,92.73076923076923,22.0,0.8461538461538461
11010,105492,24,1917,79.875,22.0,0.9166666666666666
11011,201473,49,3462,70.65306122448979,48.0,0.9795918367346939
11012,89769,17,1888,111.05882352941177,10.0,0.5882352941176471
11015,34293,12,786,65.5,8.0,0.6666666666666666
11016,176705,13,3471,267.0,7.0,0.5384615384615384
11017,52011,12,953,79.41666666666667,7.0,0.5833333333333334
11018,407892,23,4910,213.47826086956522,14.0,0.6086956521739131
11019,132551,24,2660,110.83333333333333,14.0,0.5833333333333334
11021,78956,12,1534,127.83333333333333,5.0,0.4166666666666667
11022,28254,12,536,44.666666666666664,6.0,0.5
11024,34353,5,732,146.4,4.0,0.8
11025,1028,3,27,9.0,3.0,1.0
11026,0,1,1,1.0,0.0,0.0
11027,541949,25,8391,335.64,25.0,1.0
11028,188305,12,3335,277.9166666666667,12.0,1.0
11030,193910,16,3413,213.3125,16.0,1.0
11031,418046,24,6799,283.2916666666667,23.0,0.9583333333333334
11032,1035,8,34,4.25,5.0,0.625
11033,1363538,68,26117,384.0735294117647,46.0,0.6764705882352942
11034,7924,1,148,148.0,1.0,1.0
11035,325029,25,5969,238.76,20.0,0.8
11036,245245,18,5141,285.6111111111111,14.0,0.7777777777777778
11037,155856,20,3641,182.05,16.0,0.8
11038,435867,28,8412,300.42857142857144,25.0,0.8928571428571429
11039,420536,22,8318,378.09090909090907,18.0,0.8181818181818182
11040,210684,20,5972,298.6,15.0,0.75
11041,623926,22,10230,465.0,18.0,0.8181818181818182
11043,164363,14,2006,143.28571428571428,6.0,0.42857142857142855
11044,111549,16,2601,162.5625,12.0,0.75
11045,202689,14,4351,310.7857142857143,12.0,0.8571428571428571
11046,4969,10,139,13.9,4.0,0.4
11047,25606,10,665,66.5,9.0,0.9
11048,21542,9,379,42.111111111111114,7.0,0.7777777777777778
11049,144834,14,2892,206.57142857142858,12.0,0.8571428571428571
11050,13317,7,377,53.857142857142854,6.0,0.8571428571428571
11051,381555,14,7622,544.4285714285714,12.0,0.8571428571428571
11052,15560,9,425,47.22222222222222,8.0,0.8888888888888888
11053,235961,15,5222,348.1333333333333,12.0,0.8
11054,182768,13,3667,282.0769230769231,11.0,0.8461538461538461
11055,23893,10,411,41.1,7.0,0.7
11056,71684,12,1538,128.16666666666666,10.0,0.8333333333333334
11057,41362,10,1009,100.9,8.0,0.8
11058,205823,36,3489,96.91666666666667,34.0,0.9444444444444444
11059,140409,28,2470,88.21428571428571,23.0,0.8214285714285714
11060,153105,31,2650,85.48387096774194,29.0,0.9354838709677419
11061,361670,11,7651,695.5454545454545,8.0,0.7272727272727273
11062,257524,19,4919,258.89473684210526,12.0,0.631578947368421
11064,309165,14,5960,425.7142857142857,8.0,0.5714285714285714
11065,215701,12,3995,332.9166666666667,3.0,0.25
11066,12720,13,281,21.615384615384617,6.0,0.46153846153846156
11067,73144,8,1371,171.375,5.0,0.625
11069,32838,7,582,83.14285714285714,4.0,0.5714285714285714
11070,26919,6,551,91.83333333333333,3.0,0.5
11071,26818,6,552,92.0,3.0,0.5
11072,134872,10,2637,263.7,5.0,0.5
11073,32489,10,630,63.0,6.0,0.6
11074,259235,19,4982,262.2105263157895,11.0,0.5789473684210527
11075,64986,18,1595,88.61111111111111,12.0,0.6666666666666666
11076,119913,26,2170,83.46153846153847,21.0,0.8076923076923077
11077,57333,21,942,44.857142857142854,16.0,0.7619047619047619
11078,189991,33,3164,95.87878787878788,30.0,0.9090909090909091
11079,145037,18,3102,172.33333333333334,14.0,0.7777777777777778
11080,35652,20,572,28.6,9.0,0.45
11081,222173,15,4223,281.53333333333336,12.0,0.8
11082,394,1,11,11.0,0.0,0.0
11085,12283,2,262,131.0,0.0,0.0
11097,21187,2,373,186.5,0.0,0.0
11098,275,2,13,6.5,0.0,0.0
11107,604,4,21,5.25,2.0,0.5
11112,240976,35,5336,152.45714285714286,18.0,0.5142857142857142
11113,184836,20,3771,188.55,14.0,0.7
11114,1611,5,68,13.6,1.0,0.2
11115,28617,4,585,146.25,3.0,0.75
11116,10203,3,191,63.666666666666664,1.0,0.3333333333333333
11117,19274,5,351,70.2,2.0,0.4
11118,26074,4,445,111.25,2.0,0.5
11119,21178,3,370,123.33333333333333,2.0,0.6666666666666666
11120,5008,2,86,43.0,0.0,0.0
11121,1019,1,19,19.0,0.0,0.0
11122,10529,3,184,61.333333333333336,1.0,0.3333333333333333
11123,7390,11,153,13.909090909090908,2.0,0.18181818181818182
11129,724126,153,13947,91.15686274509804,85.0,0.5555555555555556
11152,5,1,3,3.0,1.0,1.0
11154,87263,26,2063,79.34615384615384,16.0,0.6153846153846154
11155,9110,4,219,54.75,1.0,0.25
11156,52,3,8,2.6666666666666665,0.0,0.0
11158,219,3,18,6.0,0.0,0.0
11160,243,1,5,5.0,0.0,0.0
11164,244580,42,4401,104.78571428571429,18.0,0.42857142857142855
11172,54,1,3,3.0,1.0,1.0
11209,8351,1,181,181.0,1.0,1.0
11215,14033,2,167,83.5,1.0,0.5
11223,211,1,11,11.0,1.0,1.0
11238,5252,3,124,41.333333333333336,1.0,0.3333333333333333
11239,3,1,3,3.0,0.0,0.0
11240,18,2,3,1.5,0.0,0.0
11260,2952,2,60,30.0,1.0,0.5
11261,31416,1,536,536.0,1.0,1.0
11262,17930,3,493,164.33333333333334,2.0,0.6666666666666666
11276,18,1,3,3.0,0.0,0.0
11316,297,1,7,7.0,1.0,1.0
